author,published_at,updated_at,like_count,text,comment,sentiment
@ChristinaK-r6n,2024-06-27T02:37:18Z,2024-06-27T02:37:18Z,0.0,thank you for putting this together it wa super helpful for me,Thank you for putting this together It was super helpful for me,positive
@saloni1148,2024-06-16T07:59:19Z,2024-06-16T07:59:19Z,0.0,can i do this project on google colab,can i do this project on google colab,neutral
@bose19942,2024-06-05T23:27:56Z,2024-06-05T23:27:56Z,0.0,thank you for this video,Thank you for this video,neutral
@swarnimsrijan7470,2024-05-16T19:46:59Z,2024-05-16T19:46:59Z,0.0,what a brilliant lecture really impressed by you sir thanks for helping out i the journey,what a brilliant lecture Really impressed by you sir thanks for helping out I the journey,positive
@deepasinghal4729,2024-05-13T22:04:03Z,2024-05-13T22:04:03Z,0.0,followed till a href no error returned nothing,followed till 1814 no error returned nothing,neutral
@rahulrajeev9763,2024-04-27T20:24:34Z,2024-04-27T20:24:34Z,0.0,thank you so much for this stuff,Thank you so much for this stuff,positive
@mohdsaqib3241,2024-04-27T03:46:50Z,2024-04-27T03:46:50Z,0.0,project link not working,Project link not working,neutral
@yankoshuan6225,2024-04-20T19:11:25Z,2024-04-20T19:11:25Z,0.0,kind youtubea href br etag ruuxztir0oodqi4s0ru6n4fqkem br pageinfo totalresults 0 resultsperpage 5 i get only this out from json formatter techtfq can i continue the project i think i might will be missing most of the important stuff,39kind39 39youtubechannelListResponse39 39etag39 39RuuXzTIr0OoDqI4S0RU6n4FqKEM39 39pageInfo39 39totalResults39 0 39resultsPerPage39 5 i get only this out from json formatter TechTFQ can i continue the project i think i might will be missing most of the important stuff,positive
@user-uv5lr7bk8n,2024-04-18T02:51:14Z,2024-04-18T02:51:14Z,0.0,for a nontech background like me your tutorial is super easy to follow,for a nontech background like me your tutorial is super easy to follow,positive
@najam00717,2024-04-01T13:19:56Z,2024-04-01T13:19:56Z,0.0,why the json is not showing like,Why the Json is not showing 39Likes39,neutral
@Abutturab,2024-03-28T08:51:09Z,2024-03-28T08:51:09Z,0.0,top,top,positive
@ryang8192,2024-03-21T04:15:06Z,2024-03-21T04:15:06Z,1.0,hello i want to ask how to receive video data mp4 from youtube,Hello i want to ask how to receive video data mp4 from youtube,neutral
@VARUNKUMAR-dj6mi,2024-03-04T09:34:34Z,2024-03-04T09:34:34Z,0.0,a href in my scrapping i didint have snippet title name and like and view in this only showing video id and piblished date please any one help me tomorrow i have interview,5445 in my scrapping I didint have snippet title name and likes and views In this only showing video I39d and piblished date please any one help me Tomorrow I have interview,neutral
@VARUNKUMAR-dj6mi,2024-03-04T09:34:25Z,2024-03-04T09:34:25Z,0.0,a href in my scrapping i didint have snippet title name and like and view in this only showing video id and piblished date please any one help me tomorrow i have interview,5445 in my scrapping I didint have snippet title name and likes and views In this only showing video I39d and piblished date please any one help me Tomorrow I have interview,neutral
@VARUNKUMAR-dj6mi,2024-03-04T09:33:19Z,2024-03-04T09:34:14Z,0.0,a href in my scrapping i didint have snippet title name and like and view in this only showing video id and piblished date please any one a href help me tomorrow i have interview,5445 in my scrapping I didint have snippet title name and likes and views In this only showing video I39d and piblished date please any one 5445 help me Tomorrow I have interview,neutral
@internetmaxvui7719,2024-02-28T08:27:57Z,2024-02-28T08:27:57Z,0.0,sorry sir the link project in the description is dead,Sorry sir the link project in the description is dead,negative
@vigneshnesh7353,2024-02-22T13:46:55Z,2024-02-22T13:46:55Z,0.0,bro project download link not working,Bro project download link not working,neutral
@hoperight5280,2024-02-21T17:32:35Z,2024-02-21T17:32:35Z,0.0,amazing,Amazing,positive
@user-ye8xi6kf3q,2024-02-18T14:03:38Z,2024-02-18T14:03:38Z,0.0,i have to say that you are very greati am following your channelyour project are just amazing for getting job,I have to say that you are very greatI am following your channelYour projects are just amazing for getting job,positive
@mayankjacky,2024-02-12T03:37:25Z,2024-02-12T03:37:25Z,1.0,thanks,Thanks,positive
@mayankjacky,2024-02-12T03:36:47Z,2024-02-12T03:36:47Z,1.0,a great video which cover all aspect of creating a project in python for data science thank you for your service to the community at large regard,A great video which covers all aspects of creating a project in Python for Data Science Thank you for your service to the community at large Regards,positive
@user-hl4xm6bg3f,2024-02-10T08:29:18Z,2024-02-10T08:29:18Z,0.0,i am getting this error what should i dobrbrps cusersmyphoonedrivedesktopcapstone projectgt amp cusersmyphoanaconda3pythonexe quotcusersmyphoonedrivedesktopcapstone projecta href brtraceback most recent call last br file quotcusersmyphoonedrivedesktopcapstone projecta href line 7 in ltmodulegt br youtube buildyoutubev3 developerkey apikey br br file quotcusersmyphoanaconda3libsitepackagesgoogleapiclienta href line 130 in positionalwrapper br return wrappedargs kwargs br,techTFQ i am getting this error what should i doPS CUsersmyphoOneDriveDesktopCapstone Projectgt amp CUsersmyphoanaconda3pythonexe quotcUsersmyphoOneDriveDesktopCapstone ProjectCapstonepyquot Traceback most recent call last File quotcUsersmyphoOneDriveDesktopCapstone ProjectCapstonepyquot line 7 in ltmodulegt YouTube build39youtube3939v339 developerkey apikey File quotCUsersmyphoanaconda3Libsitepackagesgoogleapiclienthelperspyquot line 130 in positionalwrapper return wrappedargs kwargs,positive
@neerajsuryawanshi836,2024-02-03T14:20:48Z,2024-02-03T14:20:48Z,0.0,thanks for sharing informative content can anybody please let me know why order of extracted information is not in order with respect to channel id it getting change after each execution,Thanks for sharing informative content can anybody please let me know why order of extracted information is not in order with respect to Channel Ids its getting changes after each execution,positive
@savyhash1855,2024-02-01T08:48:58Z,2024-02-01T08:48:58Z,0.0,i have never seen such a detailed ml videogreat,I have never seen such a detailed ml videogreat,positive
@chetankembhavi4810,2024-01-31T08:50:13Z,2024-01-31T08:50:13Z,0.0,no module named googleapiclient error solve this error sir,No module named googleapiclient error solve this error sir,neutral
@chetankembhavi4810,2024-01-27T18:55:08Z,2024-01-27T18:55:08Z,0.0,mini project i will take sir,Mini project I will take sir,neutral
@dodgewagen,2024-01-20T03:32:38Z,2024-01-20T03:32:38Z,0.0,thank you,Thank you,neutral
@user-qm2bq7vz2n,2024-01-18T04:51:03Z,2024-01-18T04:51:03Z,0.0,lol i think they patched the chanelid thing,Lol I think they patched the chanelId thing,positive
@bobbymcclane2639,2024-01-10T16:55:18Z,2024-01-10T16:55:18Z,0.0,your coding skill are very good,your coding skills are very good,positive
@clementinecritique,2024-01-03T00:46:36Z,2024-01-03T02:03:03Z,0.0,hi thoufiq thank you for sharing the step in detail i followed it the whole day to learn i am almost a total beginner your video is very engaging and super useful you beat many professor in term of efficiency and claritybrbri wa only having difficulty with scraping the total amount of video with the original line i did not know why and my troubleshooting didnt work until trying chatgptbrbra href when i used the written line i got 39 result instead of all the 239 it got resolved with the following line i put it here for other user who may run into the same problembrbrbrdef getvideodetailsyoutube videoidsbr allvideostats brbr for i in range0 lenvideoids 50br request youtubevideoslistbr partsnippetcontentdetailsstatisticsbr idjoinvideoidsii 50br br response requestexecutebrbr check if there are no video in the responsebr if item not in responsebr continuebrbr for video in responseitemsbr videostats dictbr titlevideosnippettitlebr publisheddatevideosnippetpublishedatbr viewsvideostatisticsviewcountbr likesvideostatisticslikecountbr commentsvideostatisticscommentcountbr br allvideostatsappendvideostatsbrbr return allvideostats,Hi Thoufiq thank you for sharing the steps in details I followed it the whole day to learn I am almost a total beginner Your video is very engaging and super useful You beat many professors in terms of efficiency and clarityI was only having difficulty with scraping the total amount of videos with the original lines I did not know why and my troubleshooting didn39t work until trying Chatgpt5442 When I used the written lines I got 39 results instead of all the 239 It got resolved with the following lines I put it here for other users who may run into the same problemdef getvideodetailsyoutube videoids allvideostats for i in range0 lenvideoids 50 request youtubevideoslist part39snippetcontentDetailsstatistics39 id3939joinvideoidsii 50 response requestexecute Check if there are no videos in the response if 39items39 not in response continue for video in response39items39 videostats dict Titlevideo39snippet3939title39 PublishedDatevideo39snippet3939publishedAt39 Viewsvideo39statistics3939viewCount39 Likesvideo39statistics3939likeCount39 Commentsvideo39statistics3939commentCount39 allvideostatsappendvideostats return allvideostats,positive
@fortunusgames,2023-12-10T15:32:20Z,2023-12-10T15:32:20Z,0.0,hi thoufiq this is a very impressive tutorial i followed this and managed to create my own visualization for my master of art project which analyzes several political youtubers video output very helpful,Hi Thoufiq this is a very impressive tutorial I followed this and managed to create my own visualizations for my Master of Arts project which analyzes several political YouTubers39 video output Very helpful,positive
@mohamedabdo-xg6tw,2023-12-09T13:08:13Z,2023-12-09T13:08:13Z,0.0,thank you thoufiq for the great tutorial watching in dec 2023 i guess the api removed the dislaikecount in statistic and replaced it with favoritecount just a headsup i dont know why they did that dislike are good metric to track specially if we are working with business account on youtube thank you again,Thank you Thoufiq for the great tutorial watching in Dec 2023 I guess the API removed the DislaikeCount in statistics and replaced it with FavoriteCount just a headsup I don39t know why they did that Dislikes are good metrics to track specially if we are working with business account on youtube Thank you again,positive
@yogeshindulkar320,2023-12-08T09:22:30Z,2023-12-08T09:22:30Z,0.0,my function is stuck running at row 16 i had restarted it still it is taking pause at row 16 brgetvideoidsyoutubeplaylistid at this point can u help me why this is happening,my function is stuck running at row 16 i had restarted it still it is taking pause at row 16 getvideoidsyoutubeplaylistid at this point can u help me why this is happening,neutral
@324jasminechristyleo6,2023-11-29T12:28:42Z,2023-11-29T12:28:42Z,0.0,hii brobrfor my google api python client is not installedbrcan you help me,Hii broFor my Google api python client is not installedCan you help me,neutral
@Mrroy08657,2023-11-24T07:34:03Z,2023-11-24T07:34:03Z,0.0,in video detail data how to fetch all the video id from response object at the same time with others detail video id can act a the primary key here in analysis on all vdos,In Video Details data how to fetch all the 39 Video ID 39 from Response Object at the same time with others details 39 Video ID 39 can act as the Primary key here in analysis on all vdos,positive
@user-fr9fg3rf2h,2023-11-22T19:42:36Z,2023-11-22T19:42:36Z,0.0,where is comment scraped in the above code,Where is comments scraped in the above code,neutral
@1111ferfer,2023-11-20T22:19:54Z,2023-11-20T22:19:54Z,0.0,what can we do to search statistic for top 40 video sorted by relevance to regionquot,what can we do to search statistics for top 40 videos sorted by relevance to regionquot,positive
@user-hb3cm6mb5u,2023-11-06T17:08:18Z,2023-11-06T17:08:18Z,0.0,bro this is an awesome project and i have learned very much but bro when i open the url of your blog then it show me an error in the url so please tell me how can i download your blog regarding this project,Bro this is an awesome project and i have learned very much but bro when i open the URL of your blog then it show me an error in the URL So please tell me how can i download your blogs regarding this project,positive
@princegirl5640,2023-10-28T19:26:10Z,2023-10-28T19:26:10Z,0.0,after completing this projectbr how to format this in resume project session,After completing this project How to format this in resume project session,neutral
@bhagyasrisheraboina2019,2023-10-23T12:34:10Z,2023-10-23T12:34:10Z,0.0,showing invalid package specification in anaconda prompt,showing invalid packages specifications in anaconda prompt,neutral
@andersonfernandes6998,2023-10-10T14:10:13Z,2023-10-10T14:10:13Z,0.0,thank you very much for this tutorial i am starting my study in data analytics and this video ha helped me a lot in understanding etl after seeing the result i had a question is it possible to achieve a similar result by extracting comment from each video,Thank you very much for this tutorial I am starting my studies in data analytics and this video has helped me a lot in understanding ETL After seeing the results I had a question is it possible to achieve a similar result by extracting comments from each video,positive
@amazingpatrick4659,2023-10-09T18:39:10Z,2023-10-09T18:39:10Z,1.0,hi it seems the googleapipythonclient is not available right now,Hi It seems the googleapipythonclient is not available right now,positive
@user-oh9zv4st5t,2023-10-09T17:49:31Z,2023-10-09T17:49:31Z,0.0,i think your tutorial are amazinggg the best data analytics tutorial i really like and learn a lot from this tutorial but i want to work on this code too the link that you give is not working now can you update this link pleeassseee,I think your tutorials are amazinggg The best data analytics tutorials I really like and learn a lot from this tutorial But I want to work on this code too The link that you give is not working now Can you update this link pleeassseee,positive
@wingdigitalmarketing,2023-10-04T20:00:13Z,2023-10-04T20:00:35Z,0.0,that wa wonderfully helpful thoufiq i am a complete novice and while elemets of the coding such a program you used where to find them how to intergrate are aspect i need to further study the process you took wa clear and inciteful i paid attention throughout and flatter myself that i saw a few of your return error before you did now to study some more and see where this take me thanks again david,That was wonderfully helpful Thoufiq I am a complete novice and while elemets of the coding such as programs you used where to find them how to intergrate are aspects I need to further study the process you took was clear and inciteful I paid attention throughout and flatter myself that I saw a few of your return errors before you did Now to study some more and see where this takes me Thanks again David,positive
@28petals,2023-09-18T13:57:37Z,2023-09-18T13:57:37Z,0.0,can we get video based on language like only english video or only spanish video,Can we get videos based on language like only English videos or only Spanish videos,neutral
@038Dude,2023-09-17T12:31:38Z,2023-09-17T12:31:38Z,0.0,man im almost desperate at this point there this app called mytube and it for window device it a third party yt app and it friggin awesome but the problem is that the dev is afk just vanished without any notice i am quite tech illiterate but ive managed to create my own api key to keep the app going lately it wont let me use the embedded palyer whatever that mean making me use the official yt web player which in turn wont play anything above 360p and all of the cool function of mytube cant be used either i just wish i knew how to fix this,Man I39m almost desperate at this point There39s this app called myTube and it39s for windows devices It39s a third party YT app and it39s friggin awesome but the problem is that the dev is afk just vanished without any notice I am quite tech illiterate but I39ve managed to create my own api key to keep the app going Lately it wont let me use the embedded palyer whatever that means Making me use the official YT web player which in turn won39t play anything above 360p and all of the cool functions of myTube cant be used either I just wish I knew how to fix this,positive
@prajwalmeshram32,2023-09-16T20:38:12Z,2023-09-16T20:38:12Z,3.0,i tried extracting video detail from channel who have had their like dislike sometimes even commentcount disables so i had to write additional check for thatbrdef getvideodetailsyoutubevideoids br br allvideostats br br for i in range0lenvideoids50 br requestyoutubevideoslist br partsnippetstatistics br idjoinvideoidsii50 br responserequestexecute br br for video in responseitems br videostatsdict br videostatstitlevideosnippettitle br videostatspublishdatevideosnippetpublishedat br expectedcheckviewcountlikecountcommentcount br for item in expectedcheck br if item in videostatistics br videostatsitemvideostatisticsitem br else br videostatsitemnone br br allvideostatsappendvideostats br return allvideostats,i tried extracting video details from channels who have had their likes dislikes sometimes even commentcount disables so i had to write additional check for thatdef getvideodetailsyoutubevideoids allvideostats for i in range0lenvideoids50 requestyoutubevideoslist part39snippetstatistics39 id3939joinvideoidsii50 responserequestexecute for video in response39items39 videostatsdict videostats39title39video39snippet3939title39 videostats39publishDate39video39snippet3939publishedAt39 expectedcheck39viewCount3939likeCount3939commentCount39 for item in expectedcheck if item in video39statistics39 videostatsitemvideo39statistics39item else videostatsitemNone allvideostatsappendvideostats return allvideostats,neutral
