author,published_at,updated_at,like_count,text,comment,sentiment
@TheEmpoweredMind27,2023-09-16T06:13:06Z,2023-09-16T06:13:06Z,1.0,when i execute this codebrbrdef getvideodetailsyoutube videoids br allvideostats br br for i in range0 lenvideoids 50 br request youtubevideoslist br partsnippetstatistics br idjoinvideoidsii50 br br response requestexecute br br for video in responseitems br videostats br title videosnippettitle br publisheddate videosnippetpublishedat br view videostatisticsviewcount br like videostatisticslikecount br dislike videostatisticsdislikecount br comment videostatisticscommentcount br br allvideostatsappendvideostats br br return allvideostatsbrbri get this errorbrbrtypeerror traceback most recent call last brinput in 29 in ltcell line 1gt brgt 1 getvideodetailsyoutube videoids br brinput in 28 in getvideodetailsyoutube videoids br 2 allvideostats br 4 for i in range0 lenvideoids 50 br 5 request youtubevideoslist br 6 partsnippetstatistics brgt 7 idjoinvideoidsii50 br 8 br 9 response requestexecute br 11 for video in responseitems br brtypeerror sequence item 2 expected str instance ellipsis found,when i execute this codedef getvideodetailsyoutube videoids allvideostats for i in range0 lenvideoids 50 request youtubevideoslist part39snippetstatistics39 id3939joinvideoidsii50 response requestexecute for video in response39items39 videostats 39Title39 video39snippet3939title39 39Publisheddate39 video39snippet3939publishedAt39 39Views39 video39statistics3939viewCount39 39Likes39 video39statistics3939likeCount39 39Dislikes39 video39statistics3939dislikeCount39 39Comments39 video39statistics3939commentCount39 allvideostatsappendvideostats return allvideostatsi get this errorTypeError Traceback most recent call last Input In 29 in ltcell line 1gt gt 1 getvideodetailsyoutube videoids Input In 28 in getvideodetailsyoutube videoids 2 allvideostats 4 for i in range0 lenvideoids 50 5 request youtubevideoslist 6 part39snippetstatistics39 gt 7 id3939joinvideoidsii50 8 9 response requestexecute 11 for video in response39items39 TypeError sequence item 2 expected str instance ellipsis found,positive
@Magi_son,2023-09-15T13:29:05Z,2023-09-15T13:29:05Z,0.0,how to show video id,How to show video id,neutral
@lalithkishorep2618,2023-09-08T10:51:05Z,2023-09-08T10:51:04Z,0.0,hi sir i have doubt on how we can take subscribe count,Hi sir I have doubt on how we can take subscribe count,neutral
@chiragbhawsar4544,2023-09-06T16:39:57Z,2023-09-06T16:39:57Z,0.0,how we scrapped comment with this video,How we scrapped comment with this videos,neutral
@kiruthickagp,2023-09-05T03:32:20Z,2023-09-05T03:32:19Z,0.0,thanks a loy techtfq i wa struggling a lot to do the initial step of this project please do lot of video like this,Thanks a loy techTFQ I was struggling a lot to do the initial steps of this project Please do lot of videos like this,positive
@harish1838,2023-09-03T08:16:22Z,2023-09-03T08:16:22Z,1.0,hey people i have an issue installing environment can someone help me fixit,Hey people i have an issue installing environment can someone help me fixit,neutral
@muhammaddanialtanoli,2023-08-27T17:28:01Z,2023-08-27T17:28:01Z,0.0,nicely explained each and every detail thank you so much,Nicely explained each and every detail thank you so much,positive
@user-mg3yh8ps9q,2023-08-12T16:17:24Z,2023-08-12T16:17:24Z,0.0,brtypeerror traceback most recent call last brcell in38 line 3 br 1 apikey aizasybjdhkefud2tu0gauz34bhwzzslyuq2r8g br 2 channelid brgt 3 youtube buildyoutube v3 developerkeyapikey br brtypeerror module object is not callablebrbrbr how can i fix this problem,TypeError Traceback most recent call last Cell In38 line 3 1 apikey 39AIzaSyBJDHkeFUd2TU0gAuz34BHwZzslYUq2R8g39 2 channelid 39ienetworks217039 gt 3 youtube build39youtube39 39V339 developerkeyapikey TypeError 39module39 object is not callable How can i fix this problems,positive
@thetruth4461,2023-08-07T20:18:34Z,2023-08-07T20:18:34Z,2.0,for those of you who are seeing this project in 2023 in the function to get video id remove the dislike code a now youtube api doe not give information on dislike,For those of you who are seeing this project in 2023 in the function to get video ids remove the dislike code as now youtube api does not give information on dislikes,neutral
@kowsergazi,2023-08-04T20:27:19Z,2023-08-04T20:27:19Z,0.0,great video looking for more like this,Great video Looking for more like this,positive
@samueljudephilips137,2023-08-01T09:26:21Z,2023-08-01T09:26:21Z,0.0,hey thoufiq im stuck at a href the part where i executed the codei dont see any output or error it just take me to another line or box to type codealso the jupyter notebook didnt open in my created environment but i anyways continued in the python ipykernel please help me,Hey Thoufiq I39m stuck at 1645 the part where I executed the codeI don39t see any output or errors it just takes me to another line or box to type codealso the jupyter notebook didn39t open in my created environment but I anyways continued in the python ipykernel Please help me,neutral
@kamalikamukherji6482,2023-07-22T09:45:22Z,2023-07-22T09:45:22Z,0.0,how do u manage to learn work show so much sir seems you got dark circle how do u work so hard pls suggest,How do u manage to learn work show so much Sir seems you got dark circles how do u work so hard pls suggest,negative
@nikethdonthula2123,2023-07-14T16:30:28Z,2023-07-14T16:30:28Z,1.0,can i put this project in my resume,Can I put this project in my resume,neutral
@soumilyade1057,2023-07-14T06:16:13Z,2023-07-14T06:16:43Z,1.0,a href well now you have 215k subscriber xd congrats on that and thanks for the video,3052 well now you have 215K subscribers xD Congrats on that and thanks for the video,positive
@sethpai,2023-06-30T08:28:47Z,2023-06-30T08:28:47Z,0.0,brilliant tutorial appreciated the pace and detail with this tutorial i can focus my time on exploring youtube data and not worrying about how to get it,Brilliant tutorial Appreciated the pace and detail With this tutorial I can focus my time on exploring YouTube data and not worrying about how to get it,positive
@edwardboyo9746,2023-06-29T18:24:12Z,2023-06-29T18:24:12Z,0.0,i wa going through the video that ha to do with the youtube apibrand then i want to take a different way bri would like to access the number of video for each of the youtubers and also their video later on a i go on a you did a well,I was going through the video that has to do with the youtube APIand then I want to take a different way I would like to access the number of videos for each of the YouTubers and also their videos later on as I go on as you did as well,neutral
@gopia5095,2023-06-25T18:10:29Z,2023-06-25T18:10:29Z,0.0,clear explanation,Clear explanation,positive
@SMajid--SMajid,2023-06-20T14:04:34Z,2023-06-20T14:04:34Z,5.0,here how to get channel id in 2023br1 go to the desired channel and right click on the channel pagebr2 go to view page sourcebr3 on the source page top left will have line wrap with a check box check that boxbr4 press ctrlf on your keyboard to open search tabbr5 type channelid it will highlight channel id for youbr6 copy and use it,Here39s how to get channel ID in 20231 Go to the desired channel and right click on the channel page2 Go to 39View Page Source393 On the source page top left will have 39Line wrap39 with a check box check that box4 Press ctrlF on your keyboard to open search tab5 Type 39channelid39 it will highlight channel ID for you6 Copy and use it,positive
@mohitnemade5320,2023-06-18T11:33:19Z,2023-06-18T11:33:19Z,0.0,project is very awesome for learn but only the thing while speaking take a breath amp stop a bit and explain well continously you are speaking it look like someone is following you and feeling also sleepy while working on project,Project is very awesome for learn but only the thing while speaking take a breath amp stop a bit and explain well continously you are speaking it looks like someone is following you and feeling also sleepy while working on project,positive
@ruksharalam173,2023-06-12T06:51:40Z,2023-06-12T06:51:40Z,0.0,can we get the github repo for this code,Can we get the github repo for this code,neutral
@machineUnlearner,2023-06-03T17:38:56Z,2023-06-03T17:38:56Z,2.0,now the youtube channel id can not be extracted from the process you mentioned please let me know the alternate,Now the youtube Channel ID cannot be extracted from the process you mentioned Please let me know the alternate,neutral
@d4lm0,2023-05-31T13:30:59Z,2023-05-31T13:31:35Z,1.0,to those who had problem installing googleapipythonclient try thesebrto install this package run one of the following,To those who had problems installing googleapipythonclient try theseTo install this package run one of the following,neutral
@beforeyourimmigrants8471,2023-05-28T15:59:17Z,2023-05-28T16:00:34Z,0.0,that accent is too distracting you should do some realtime voice cloning to sound like an american itll be awesome if it wa implemented at the university level 2 so we can understand what these professor are saying,That accent is too distracting You should do some realtime voice cloning to sound like an American It39ll be awesome if it was implemented at the University level 2 so we can understand what these professors are saying,positive
@mhapich,2023-05-21T01:41:37Z,2023-05-21T01:41:37Z,2.0,this is the first video that ive watched on scraping anything that i wa able to follow from beginning to end understand and be able to apply to my own channel and projectwithout running into problem that couldnt be easily fixed i could fix my own mistake because you explained each step so thoroughly thank you,This is the first video that I39ve watched on scraping ANYTHING that I was able to follow from beginning to end understand and be able to apply to my own channels and projectwithout running into problems that couldn39t be easily fixed I could fix my own mistakes because you explained each step so thoroughly Thank you,positive
@hoekbrwr,2023-05-19T09:12:35Z,2023-05-19T09:12:35Z,0.0,i am happy i struggled over this i wa googling for a google apps script and ended in python it is a very clear explanation and i am so happy about your english pronounciation lot of your country menor woman have a strong accent i get very very tired of so i give up or miss too much so i subscribed to your channel,I am happy I struggled over this I was googling for a Google Apps script and ended in Python It is a very clear explanation and I am so happy about your English pronounciation Lot of your country menor women have a strong accent i get very very tired of so I give up or miss too much So I subscribed to your channel,positive
@praveenlifemaker,2023-05-18T11:20:35Z,2023-05-18T11:20:35Z,1.0,in pycharm im unable to get the return response the code is executed perfectly but with no output in the console what to do,In Pycharm I39m unable to get the return response The code is executed perfectly but with no output in the console What to do,positive
@user-zd4wq8ue4p,2023-05-17T03:47:25Z,2023-05-17T03:47:25Z,0.0,hi techtfq brhow to get different youtube channel url link please put related videoshere i cant understand that only reason,Hi techTFQ how to get different youtube channel url link please put related videoshere i cant understand that only reason,neutral
@jareshiahsamuel4207,2023-05-09T08:39:20Z,2023-05-09T08:39:59Z,0.0,im getting key error statistic can some one help me out to solve the error,Im getting key error statistics can some one help me out to solve the error,neutral
@saimahmad1445,2023-05-01T16:45:33Z,2023-05-01T16:45:33Z,0.0,it wa the best video on this topic i have a question can you please tell me how to use filter on tag while retrieving video data,It was the best video on this topic I have a question can you please tell me how to use filter on tags while retrieving videos data,positive
@raghavdadhich9774,2023-04-26T10:51:58Z,2023-04-26T10:51:58Z,0.0,where is the code sheet i am not able to find it,where is the code sheet i am not able to find it,negative
@Sumfinfunny777,2023-04-21T09:36:39Z,2023-04-21T09:36:39Z,2.0,quotconda install googleapipythonclientquot did not workbrbutbrquotconda install c condaforge googleapipythonclientquot worked,quotconda install googleapipythonclientquot did not workbutquotconda install c condaforge googleapipythonclientquot worked,neutral
@VictoireRey-pr7qh,2023-04-18T10:41:14Z,2023-04-18T10:41:14Z,2.0,hello im trying to run your code to get video detail from a list of videoids but i have a ssl error when running videodetailsgetvideodetailsyoutube videoids and dont know how to fix it error is the following quotsslcertverificationerror ssl certificateverifyfailed certificate verify failed self signed certificate in certificate chain sslc1129quot do you know how i can fix this thanks,Hello I39m trying to run your code to get video details from a list of videoids but I have a SSL error when running videodetailsgetvideodetailsyoutube videoids and don39t know how to fix it Error is the following quotSSLCertVerificationError SSL CERTIFICATEVERIFYFAILED certificate verify failed self signed certificate in certificate chain sslc1129quot do you know how I can fix this Thanksssss,negative
@annarocha9769,2023-04-07T22:19:15Z,2023-04-07T22:19:15Z,0.0,omg this is awesome thanks a lot,OMG this is awesome thanks a lot,positive
@AlexandreDias18,2023-04-07T11:59:23Z,2023-04-07T11:59:23Z,11.0,wow a a fellow data scientist i am truly amazed by the incredible work youve done your expertise in data analysis and modeling is truly inspiring your ability to harness the power of data to uncover insight and make informed decision is truly invaluable your work ha helped business optimize their operation improve customer experience and drive innovation brbrthank you for your hard work and dedication in making the world a better place through datadriven insight keep up the amazing work,Wow as a fellow data scientist I am truly amazed by the incredible work you39ve done Your expertise in data analysis and modeling is truly inspiring Your ability to harness the power of data to uncover insights and make informed decisions is truly invaluable Your work has helped businesses optimize their operations improve customer experiences and drive innovation Thank you for your hard work and dedication in making the world a better place through datadriven insights Keep up the amazing work,positive
@sabasareen1436,2023-03-28T08:29:11Z,2023-03-28T08:29:11Z,0.0,how to get only comment of the video,how to get only comments of the video,neutral
@sruthysunil1423,2023-03-20T20:39:19Z,2023-03-20T20:39:19Z,0.0,hi sir i would to like to ask you about a doubt regarding the channel id i am not able to get the channel id from the above mentioned method even i have tried to select a video from the channel and checked the url now it all are customised and i wasnt able to get the channel id is there any other way to get the channel id,Hi Sir I would to like to ask you about a doubt regarding the channel ids i am not able to get the channel id from the above mentioned method even i have tried to select a video from the channel and checked the url now it all are customised and i wasn39t able to get the channel id Is there any other way to get the channel ids,positive
@aasimgandhi69,2023-03-17T06:13:54Z,2023-03-17T06:13:54Z,0.0,i have issue on getvideodetails function is returningbrkind youtubea href br etag yiupvpqnjppycwozfl19blb7uk br item br pageinfo totalresults 0 resultsperpage 0brthis much output only i dont know why my code is perfect but still it is note returning video list,I have issue on getvideodetails function is returning39kind39 39youtubevideoListResponse39 39etag39 39YIUPVpqNjppyCWOZfL19bLb7uk39 39items39 39pageInfo39 39totalResults39 0 39resultsPerPage39 0this much output only I don39t know why my code is perfect but still it is note returning videos list,positive
@Empeiro,2023-03-07T01:33:21Z,2023-03-07T01:33:21Z,0.0,brother what a nice video thanks for the time and sharing,Brother what a nice video thanks for the time and sharing,positive
@denisaroxana4006,2023-03-03T19:15:48Z,2023-03-03T19:15:48Z,0.0,can you get video data from video posted in a certain week or a specific time frame,Can you get video data from videos posted in a certain week or a specific time frame,positive
@manassr7840,2023-02-07T12:37:09Z,2023-02-07T12:37:09Z,0.0,is it possible to use the extracted data and implement an ml model if so which would be the best suitable model,Is it possible to use the extracted data and implement an ML model If so which would be the best suitable model,positive
@farsanarahman5370,2023-01-31T08:23:15Z,2023-01-31T08:23:15Z,0.0,i dont get channel id any one please help on this,I don39t get channel id any one please help on this,neutral
@hassansemlali7450,2023-01-31T02:52:23Z,2023-01-31T02:52:23Z,0.0,nice content brother you help me a lot i really appreciate your effort,Nice content brother you help me a lot i really appreciate your efforts,positive
@pranayjain._,2022-12-31T11:55:29Z,2022-12-31T11:55:29Z,0.0,thanks a lot,Thanks a lot,positive
@ronaldchrishton7969,2022-12-29T06:35:41Z,2022-12-29T06:35:41Z,0.0,tnq it usefull for me,Tnq its usefull for me,neutral
@ShrutiKhandelwal007,2022-12-29T03:26:10Z,2022-12-29T03:26:10Z,1.0,can we also extract random channel namesids using python code for the data analysis to know who at the top in any field brwe have to search the channel name to find it id a of now i had to search google for the top subscriber and then analyzed it cant we just randomly sample this whole youtube dataset to get the channel and do the analysis,Can we also extract random channel namesIDs using python code for the data analysis to know who39s at the top in any field We have to search the channel name to find its id as of now I had to search google for the top subscribers and then analyzed it Can39t we just randomly sample this whole youtube dataset to get the channel and do the analysis,positive
@jeeyuuni,2022-12-07T17:50:47Z,2022-12-07T17:50:47Z,2.0,thank you so much for this it wa super easy to follow along you are a great teacher,thank you so much for this it was super easy to follow along you are a great teacher,positive
@novigrad7490,2022-12-05T15:02:28Z,2022-12-05T15:02:28Z,1.0,can someone tell me how to scrape the duration of the video,can someone tell me how to scrape the duration of the video,neutral
@jossyr6662,2022-12-04T13:21:35Z,2022-12-04T13:21:35Z,0.0,cant we use pycharm,can39t we use pycharm,neutral
@AK-Star007,2022-11-19T14:19:30Z,2022-11-19T14:19:30Z,2.0,this wa exactly what i wa looking for to the point explanation thanx,This was exactly what i was looking for to the point explanation Thanx,positive
@apusarkar864,2022-11-19T13:11:29Z,2022-11-19T13:11:29Z,0.0,i run the command quotgetchannelstatsyoutubeidquotbr but i not getting proper result brbr i get this output brbrkind youtubea href br etag ruuxztir0oodqi4s0ru6n4fqkem br pageinfo totalresults 0 resultsperpage 5,I Run the command quotgetchannelstatsyoutubeidquot but i not getting proper result i get this output 39kind39 39youtubechannelListResponse39 39etag39 39RuuXzTIr0OoDqI4S0RU6n4FqKEM39 39pageInfo39 39totalResults39 0 39resultsPerPage39 5,neutral
@apusarkar864,2022-11-19T07:33:10Z,2022-11-19T07:33:10Z,0.0,hi thoufiq im trying to get channel id but it not showing instead of custom idbryou told in your video how to get the channel id but it not working in that way so can you tell me any hack that how to get channelid from youtube custom urlbrbrthanks,Hi Thoufiq Im trying to Get Channel id but its not showing instead of custom idyou told in your video how to get the channel id but its not working in that way so can you tell me any hack that how to Get ChannelID from Youtube Custom URLThanks,neutral
@zechariaparas9885,2022-11-17T07:07:23Z,2022-11-17T07:07:23Z,0.0,awesome video subscribed because of this keep up the good work godsent,Awesome Video Subscribed because of this Keep up the good work Godsent,positive
@rajathratnakaran7893,2022-11-11T13:23:46Z,2022-11-11T13:23:46Z,0.0,im getting this errorbrbr keyerror commentcount please help,I39m getting this error KeyError 39commentCount39 Please help,neutral
